Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::PromotionAction, fk(promotion_id, Spree::Promotion))
Constraint(Spree::ReturnsCalculator, fk(calculable_id, Calculable))
Constraint(Spree::TaxonImage, fk(viewable_id, Viewable))
Constraint(Spree::RoleUser, fk(role_id, Spree::Role))
Constraint(Spree::RoleUser, fk(user_id, Spree.user_class.to_s))
Constraint(Spree::ZoneMember, fk(zone_id, Spree::Zone))
Constraint(Spree::ZoneMember, fk(zoneable_id, Zoneable))
Constraint(Spree::ShippingMethodCategory, fk(shipping_method_id, Spree::ShippingMethod))
Constraint(Spree::ShippingMethodCategory, fk(shipping_category_id, Spree::ShippingCategory))
Constraint(Spree::LogEntry, fk(source_id, Source))
Constraint(Spree::PromotionActionLineItem, fk(promotion_action_id, Spree::Promotion::Actions::CreateLineItems))
Constraint(Spree::PromotionActionLineItem, fk(variant_id, Spree::Variant))
Constraint(Spree::StateChange, fk(user_id, Spree.user_class.to_s))
Constraint(Spree::StateChange, fk(stateful_id, Stateful))
Constraint(Spree::StoreCredit, fk(user_id, Spree.user_class.to_s))
Constraint(Spree::StoreCredit, fk(category_id, Spree::StoreCreditCategory))
Constraint(Spree::StoreCredit, fk(created_by_id, Spree.user_class.to_s))
Constraint(Spree::StoreCredit, fk(credit_type_id, Spree::StoreCreditType))
Constraint(Spree::Taxon, fk(taxonomy_id, Spree::Taxonomy))
Constraint(Spree::Taxon, fk(icon_id, Spree::TaxonImage))
Constraint(Spree::ProductOptionType, fk(product_id, Spree::Product))
Constraint(Spree::ProductOptionType, fk(option_type_id, Spree::OptionType))
Constraint(Spree::ShippingMethod, fk(tax_category_id, Spree::TaxCategory))
Constraint(Spree::PrototypeTaxon, fk(taxon_id, Spree::Taxon))
Constraint(Spree::PrototypeTaxon, fk(prototype_id, Spree::Prototype))
Constraint(Spree::Order, fk(user_id, User))
Constraint(Spree::Order, fk(created_by_id, CreatedBy))
Constraint(Spree::Order, fk(approver_id, Approver))
Constraint(Spree::Order, fk(canceler_id, Canceler))
Constraint(Spree::Order, fk(bill_address_id, Spree::Address))
Constraint(Spree::Order, fk(ship_address_id, Spree::Address))
Constraint(Spree::Order, fk(store_id, Spree::Store))
Constraint(Spree::OrderPromotion, fk(order_id, Spree::Order))
Constraint(Spree::OrderPromotion, fk(promotion_id, Spree::Promotion))
Constraint(Spree::TaxonImage, fk(viewable_id, Viewable))
Constraint(Spree::Promotion, fk(promotion_category_id, PromotionCategory))
Constraint(Spree::Asset, fk(viewable_id, Viewable))
Constraint(Spree::Classification, fk(product_id, Spree::Product))
Constraint(Spree::Classification, fk(taxon_id, Spree::Taxon))
Constraint(Spree::CreditCard, fk(payment_method_id, PaymentMethod))
Constraint(Spree::CreditCard, fk(user_id, Spree.user_class.to_s))
Constraint(Spree::StoreCreditEvent, fk(store_credit_id, StoreCredit))
Constraint(Spree::StoreCreditEvent, fk(originator_id, Originator))
Constraint(Spree::StockLocation, fk(state_id, Spree::State))
Constraint(Spree::StockLocation, fk(country_id, Spree::Country))
Constraint(Spree::StockTransfer, fk(source_location_id, StockLocation))
Constraint(Spree::StockTransfer, fk(destination_location_id, StockLocation))
Constraint(Spree::Address, fk(country_id, Spree::Country))
Constraint(Spree::Address, fk(state_id, Spree::State))
Constraint(Spree::Address, fk(user_id, Spree.user_class.name))
Constraint(Spree::LineItem, fk(order_id, Spree::Order))
Constraint(Spree::LineItem, fk(variant_id, Spree::Variant))
Constraint(Spree::LineItem, fk(tax_category_id, Spree::TaxCategory))
Constraint(Spree::LineItem, fk(product_id, Product))
Constraint(Spree::Reimbursement::Credit, fk(reimbursement_id, Spree::Reimbursement))
Constraint(Spree::Reimbursement::Credit, fk(creditable_id, Spree::Reimbursement))
Constraint(SpreeAdjustment, presence(adjustable))
Constraint(SpreeAdjustment, presence(order))
Constraint(SpreeAdjustment, presence(label))
Constraint(SpreeClassification, presence(taxon))
Constraint(SpreeClassification, presence(product))
Constraint(SpreeClassification, unique([product_id, taxon_id]))
Constraint(SpreeCountry, presence(name))
Constraint(SpreeCountry, presence(iso_name))
Constraint(SpreeCountry, presence(iso))
Constraint(SpreeCountry, presence(iso3))
Constraint(SpreeCountry, unique([name]))
Constraint(SpreeCountry, unique([iso_name]))
Constraint(SpreeCountry, unique([iso]))
Constraint(SpreeCountry, unique([iso3]))
Constraint(SpreeCustomerReturn, unique([number]))
Constraint(SpreeCustomerReturn, presence(return_items))
Constraint(SpreeCustomerReturn, presence(stock_location))
Constraint(SpreeLineItem, presence(variant))
Constraint(SpreeLineItem, presence(order))
Constraint(SpreeOptionTypePrototype, presence(prototype))
Constraint(SpreeOptionTypePrototype, presence(option_type))
Constraint(SpreeOptionTypePrototype, unique([option_type_id, prototype_id]))
Constraint(SpreeOptionValueVariant, presence(option_value))
Constraint(SpreeOptionValueVariant, presence(variant))
Constraint(SpreeOptionValueVariant, unique([option_value_id, variant_id]))
Constraint(SpreePayment, presence(payment_method))
Constraint(SpreePayment, unique([number]))
Constraint(SpreePayment, presence(source))
Constraint(SpreePaymentMethod, presence(name))
Constraint(SpreeProduct, presence(slug))
Constraint(SpreeProduct, unique([slug]))
Constraint(SpreeProductOptionType, presence(product))
Constraint(SpreeProductOptionType, presence(option_type))
Constraint(SpreeProductOptionType, unique([option_type_id, product_id]))
Constraint(SpreeProductPromotionRule, presence(product))
Constraint(SpreeProductPromotionRule, presence(promotion_rule))
Constraint(SpreeProductPromotionRule, unique([product_id, promotion_rule_id]))
Constraint(SpreeProductProperty, presence(property))
Constraint(SpreePromotion, presence(name))
Constraint(SpreePromotion, unique([path]))
Constraint(SpreePromotion, unique([code]))
Constraint(SpreePromotionActionLineItem, presence(promotion_action))
Constraint(SpreePromotionActionLineItem, presence(variant))
Constraint(SpreePromotionActionLineItem, presence(quantity))
Constraint(SpreePromotionCategory, presence(name))
Constraint(SpreePromotionRuleTaxon, presence(promotion_rule))
Constraint(SpreePromotionRuleTaxon, presence(taxon))
Constraint(SpreePromotionRuleTaxon, unique([promotion_rule_id, taxon_id]))
Constraint(SpreePromotionRuleUser, presence(user))
Constraint(SpreePromotionRuleUser, presence(promotion_rule))
Constraint(SpreePromotionRuleUser, unique([promotion_rule_id, user_id]))
Constraint(SpreeProperty, presence(name))
Constraint(SpreeProperty, presence(presentation))
Constraint(SpreePropertyPrototype, presence(prototype))
Constraint(SpreePropertyPrototype, presence(property))
Constraint(SpreePropertyPrototype, unique([property_id, prototype_id]))
Constraint(SpreePrototype, presence(name))
Constraint(SpreePrototypeTaxon, presence(prototype))
Constraint(SpreePrototypeTaxon, presence(taxon))
Constraint(SpreePrototypeTaxon, unique([prototype_id, taxon_id]))
Constraint(SpreeIncompleteReimbursementError, unique([number]))
Constraint(SpreeIncompleteReimbursementError, presence(order))
Constraint(SpreeReturnAuthorization, unique([number]))
Constraint(SpreeReturnAuthorization, presence(order))
Constraint(SpreeReturnAuthorization, presence(stock_location))
Constraint(SpreeReturnAuthorization, presence(memo))
Constraint(SpreeReturnItem, presence(inventory_unit))
Constraint(SpreeRole, presence(name))
Constraint(SpreeRole, unique([name]))
Constraint(SpreeShipment, presence(stock_location))
Constraint(SpreeShipment, unique([number]))
Constraint(SpreeShippingCategory, presence(name))
Constraint(SpreeShippingCategory, unique([name]))
Constraint(SpreeShippingMethod, presence(name))
Constraint(SpreeShippingMethod, presence(display_on))
Constraint(SpreeState, presence(country))
Constraint(SpreeState, presence(name))
Constraint(SpreeState, unique([country_id, name]))
Constraint(SpreeState, unique([abbr, country_id]))
Constraint(SpreeStockItem, presence(stock_location))
Constraint(SpreeStockItem, presence(variant))
Constraint(SpreeStockItem, unique([deleted_at, stock_location_id, variant_id]))
Constraint(SpreeStockLocation, presence(name))
Constraint(SpreeStockLocation, unique([name]))
Constraint(SpreeStockTransfer, unique([number]))
Constraint(SpreeStoreCredit, presence(user))
Constraint(SpreeStoreCredit, presence(category))
Constraint(SpreeStoreCredit, presence(credit_type))
Constraint(SpreeStoreCredit, presence(created_by))
Constraint(SpreeStoreCredit, presence(currency))
Constraint(SpreeStoreCreditCategory, presence(name))
Constraint(SpreeTaxCategory, presence(name))
Constraint(SpreeTaxCategory, unique([deleted_at, name]))
Constraint(SpreeTaxon, presence(name))
Constraint(SpreeTaxon, unique([name, parent_id, taxonomy_id]))
Constraint(SpreeTaxon, unique([permalink]))
Constraint(SpreeTaxonomy, presence(name))
Constraint(SpreeTaxonomy, unique([name]))
Constraint(SpreeVariant, presence(option_values))
Constraint(SpreeVariant, unique([sku]))
Constraint(SpreeZone, presence(name))
Constraint(SpreeZone, unique([name]))
Constraint(SpreeZoneMember, presence(zone))
Constraint(SpreeZoneMember, presence(zoneable))
