Constraint(ProjectCustomAttribute, fk(project_id, Project))
Constraint(CiGroupVariable, fk(group_id, Group))
Constraint(CiTriggerRequest, fk(trigger_id, Trigger))
Constraint(CiTriggerRequest, fk(pipeline_id, Pipeline))
Constraint(CiSourcesPipeline, fk(project_id, Project))
Constraint(CiSourcesPipeline, fk(pipeline_id, CiPipeline))
Constraint(CiSourcesPipeline, fk(source_project_id, Project))
Constraint(CiSourcesPipeline, fk(source_job_id, CommitStatus))
Constraint(CiSourcesPipeline, fk(source_pipeline_id, CiPipeline))
Constraint(CiBuildTraceChunk, fk(build_id, CiBuild))
Constraint(CiJobVariable, fk(job_id, CiBuild))
Constraint(CiBuild, fk(project_id, Project))
Constraint(CiBuild, fk(runner_id, Runner))
Constraint(CiBuild, fk(trigger_request_id, TriggerRequest))
Constraint(CiBuild, fk(erased_by_id, User))
Constraint(CiBuild, fk(deployment_id, Deployment))
Constraint(CiBuild, fk(_id, CiJobArtifact))
Constraint(CiBuild, fk(runner_session_id, CiBuildRunnerSession))
Constraint(CiRunnerProject, fk(runner_id, Runner))
Constraint(CiRunnerProject, fk(project_id, Project))
Constraint(CiBuildMetadata, fk(build_id, CommitStatus))
Constraint(CiBuildMetadata, fk(project_id, Project))
Constraint(CiRunner, fk(last_build_id, CiBuild))
Constraint(CiPipelineChatData, fk(chat_name_id, ChatName))
Constraint(Email, fk(user_id, User))
Constraint(SystemNoteMetadata, fk(note_id, Note))
Constraint(SystemNoteMetadata, fk(description_version_id, DescriptionVersion))
Constraint(ListUserPreference, fk(user_id, User))
Constraint(ListUserPreference, fk(list_id, List))
Constraint(ClustersProject, fk(cluster_id, ClustersCluster))
Constraint(ClustersProject, fk(project_id, Project))
Constraint(ClustersPlatformsKubernetes, fk(cluster_id, ClustersCluster))
Constraint(ClustersProvidersGcp, fk(cluster_id, ClustersCluster))
Constraint(ClustersProvidersAws, fk(cluster_id, ClustersCluster))
Constraint(ClustersProvidersAws, fk(created_by_user_id, User))
Constraint(ClustersGroup, fk(cluster_id, ClustersCluster))
Constraint(ClustersGroup, fk(group_id, Group))
Constraint(ClustersCluster, fk(user_id, User))
Constraint(ClustersCluster, fk(management_project_id, Project))
Constraint(ClustersCluster, fk(cluster_project_id, ClustersProject))
Constraint(ClustersCluster, fk(provider_gcp_id, ClustersProvidersGcp))
Constraint(ClustersCluster, fk(provider_aws_id, ClustersProvidersAws))
Constraint(ClustersCluster, fk(platform_kubernetes_id, ClustersPlatformsKubernetes))
Constraint(ClustersCluster, fk(application.association_name_id, application.to_s))
Constraint(ClustersApplicationsJupyter, fk(oauth_application_id, DoorkeeperApplication))
Constraint(ClustersApplicationsRunner, fk(runner_id, CiRunner))
Constraint(ClustersKubernetesNamespace, fk(cluster_project_id, ClustersProject))
Constraint(ClustersKubernetesNamespace, fk(cluster_id, ClustersCluster))
Constraint(ClustersKubernetesNamespace, fk(project_id, Project))
Constraint(ClustersKubernetesNamespace, fk(environment_id, Environment))
Constraint(ClustersKubernetesNamespace, fk(platform_kubernetes_id, PlatformKubernete))
Constraint(GrafanaIntegration, fk(project_id, Project))
Constraint(GpgKeySubkey, fk(gpg_key_id, GpgKey))
Constraint(UserCustomAttribute, fk(user_id, User))
Constraint(Environment, fk(project_id, Project))
Constraint(Environment, fk(last_deployment_id, Deployment))
Constraint(Environment, fk(last_visible_deployment_id, Deployment))
Constraint(Group, fk(owner_id, User))
Constraint(Group, fk(parent_id, Namespace))
Constraint(Group, fk(chat_team_id, ChatTeam))
Constraint(Group, fk(root_storage_statistics_id, NamespaceRootStorageStatistics))
Constraint(Group, fk(aggregation_schedule_id, NamespaceAggregationSchedule))
Constraint(ProjectRepository, fk(project_id, Project))
Constraint(NamespaceRootStorageStatistics, fk(namespace_id, Namespace))
Constraint(NamespaceRootStorageStatistics, fk(route_id, Route))
Constraint(NamespaceAggregationSchedule, fk(namespace_id, Namespace))
Constraint(InternalId, fk(project_id, Project))
Constraint(InternalId, fk(namespace_id, Namespace))
Constraint(OauthAccessToken, fk(resource_owner_id, User))
Constraint(OauthAccessToken, fk(application_id, OauthAccessToken))
Constraint(MergeRequestsClosingIssues, fk(merge_request_id, MergeRequest))
Constraint(MergeRequestsClosingIssues, fk(issue_id, Issue))
Constraint(SentNotification, fk(project_id, Project))
Constraint(SentNotification, fk(noteable_id, SentNotification))
Constraint(SentNotification, fk(recipient_id, User))
Constraint(ChatTeam, fk(namespace_id, Namespace))
Constraint(MergeRequestDiffFile, fk(merge_request_diff_id, MergeRequestDiff))
Constraint(GroupCustomAttribute, fk(group_id, Group))
Constraint(ZoomMeeting, fk(project_id, Project))
Constraint(ZoomMeeting, fk(issue_id, Issue))
Constraint(ProjectStatistics, fk(project_id, Project))
Constraint(ProjectStatistics, fk(namespace_id, Namespace))
Constraint(GenericCommitStatus, fk(user_id, User))
Constraint(GenericCommitStatus, fk(project_id, Project))
Constraint(GenericCommitStatus, fk(pipeline_id, CiPipeline))
Constraint(GenericCommitStatus, fk(auto_canceled_by_id, CiPipeline))
Constraint(ProjectLabel, fk(project_id, Project))
Constraint(AwardEmoji, fk(awardable_id, AwardEmoji))
Constraint(AwardEmoji, fk(user_id, User))
Constraint(ProjectMetricsSetting, fk(project_id, Project))
Constraint(PrometheusMetric, fk(project_id, Project))
Constraint(ProjectCiCdSetting, fk(project_id, Project))
Constraint(GpgSignature, fk(project_id, Project))
Constraint(GpgSignature, fk(gpg_key_id, GpgKey))
Constraint(GpgSignature, fk(gpg_key_subkey_id, GpgKeySubkey))
Constraint(Member, fk(created_by_id, User))
Constraint(Member, fk(user_id, User))
Constraint(Member, fk(source_id, Member))
Constraint(MergeRequest, fk(target_project_id, Project))
Constraint(MergeRequest, fk(source_project_id, Project))
Constraint(MergeRequest, fk(merge_user_id, User))
Constraint(MergeRequest, fk(merge_request_diff_id, MergeRequestDiff))
Constraint(MergeRequest, fk(latest_merge_request_diff_id, MergeRequestDiff))
Constraint(MergeRequest, fk(head_pipeline_id, CiPipeline))
Constraint(PushEvent, fk(author_id, User))
Constraint(PushEvent, fk(project_id, Project))
Constraint(PushEvent, fk(group_id, Group))
Constraint(PushEvent, fk(target_id, Event))
Constraint(PushEvent, fk(push_event_payload_id, PushEventPayload))
Constraint(ProjectGroupLink, fk(project_id, Project))
Constraint(ProjectGroupLink, fk(group_id, Group))
Constraint(MilestoneRelease, fk(milestone_id, Milestone))
Constraint(MilestoneRelease, fk(release_id, Release))
Constraint(UserCallout, fk(user_id, User))
Constraint(ProjectAutoDevops, fk(project_id, Project))
Constraint(CommitStatus, fk(user_id, User))
Constraint(CommitStatus, fk(project_id, Project))
Constraint(CommitStatus, fk(pipeline_id, CiPipeline))
Constraint(CommitStatus, fk(auto_canceled_by_id, CiPipeline))
Constraint(ResourceLabelEvent, fk(user_id, User))
Constraint(ResourceLabelEvent, fk(issue_id, Issue))
Constraint(ResourceLabelEvent, fk(merge_request_id, MergeRequest))
Constraint(ResourceLabelEvent, fk(label_id, Label))
Constraint(SecurityEvent, fk(user_id, User))
Constraint(ProjectDeployToken, fk(project_id, Project))
Constraint(ProjectDeployToken, fk(deploy_token_id, DeployToken))
Constraint(Snippet, fk(author_id, User))
Constraint(Snippet, fk(project_id, Project))
Constraint(PoolRepository, fk(source_project_id, Project))
Constraint(UserPreference, fk(user_id, User))
Constraint(MergeRequestDiffCommit, fk(merge_request_diff_id, MergeRequestDiff))
Constraint(ForkNetworkMember, fk(fork_network_id, ForkNetwork))
Constraint(ForkNetworkMember, fk(project_id, Project))
Constraint(ForkNetworkMember, fk(forked_from_project_id, Project))
Constraint(ProjectFeature, fk(project_id, Project))
Constraint(LfsObjectsProject, fk(project_id, Project))
Constraint(LfsObjectsProject, fk(lfs_object_id, LfsObject))
Constraint(IssueMetrics, fk(issue_id, Issue))
Constraint(LegacyDiffNote, fk(project_id, Project))
Constraint(LegacyDiffNote, fk(noteable_id, Note))
Constraint(LegacyDiffNote, fk(author_id, User))
Constraint(LegacyDiffNote, fk(updated_by_id, User))
Constraint(LegacyDiffNote, fk(last_edited_by_id, User))
Constraint(LegacyDiffNote, fk(system_note_metadata_id, Note))
Constraint(LegacyDiffNote, fk(note_diff_file_id, NoteDiffFile))
Constraint(ProjectHook, fk(project_id, Project))
Constraint(ServiceHook, fk(service_id, Service))
Constraint(WebHookLog, fk(web_hook_id, WebHook))
Constraint(Key, fk(user_id, User))
Constraint(ProjectSnippet, fk(project_id, Project))
Constraint(ProjectSnippet, fk(author_id, User))
Constraint(DescriptionVersion, fk(issue_id, Issue))
Constraint(DescriptionVersion, fk(merge_request_id, MergeRequest))
Constraint(UserStatus, fk(user_id, User))
Constraint(LabelPriority, fk(project_id, Project))
Constraint(LabelPriority, fk(label_id, Label))
Constraint(ApplicationSetting, fk(instance_administration_project_id, Project))
Constraint(Route, fk(source_id, Route))
Constraint(TrendingProject, fk(project_id, Project))
Constraint(AbuseReport, fk(reporter_id, User))
Constraint(AbuseReport, fk(user_id, User))
Constraint(DiscussionNote, fk(project_id, Project))
Constraint(DiscussionNote, fk(noteable_id, Note))
Constraint(DiscussionNote, fk(author_id, User))
Constraint(DiscussionNote, fk(updated_by_id, User))
Constraint(DiscussionNote, fk(last_edited_by_id, User))
Constraint(DiscussionNote, fk(system_note_metadata_id, Note))
Constraint(DiscussionNote, fk(note_diff_file_id, NoteDiffFile))
Constraint(TermAgreement, fk(term_id, TermAgreement))
Constraint(TermAgreement, fk(user_id, User))
Constraint(U2fRegistration, fk(user_id, User))
Constraint(GroupMember, fk(group_id, Group))
Constraint(GroupMember, fk(created_by_id, User))
Constraint(GroupMember, fk(user_id, User))
Constraint(GroupMember, fk(source_id, Member))
Constraint(ProjectMember, fk(project_id, Project))
Constraint(ProjectMember, fk(created_by_id, User))
Constraint(ProjectMember, fk(user_id, User))
Constraint(ProjectMember, fk(source_id, Member))
Constraint(OauthAccessGrant, fk(resource_owner_id, User))
Constraint(OauthAccessGrant, fk(application_id, OauthAccessGrant))
Constraint(AwsRole, fk(user_id, User))
Constraint(PersonalAccessToken, fk(user_id, User))
Constraint(ProjectPagesMetadatum, fk(project_id, Project))
Constraint(PagesDomain, fk(project_id, Project))
Constraint(List, fk(board_id, Board))
Constraint(List, fk(label_id, Label))
Constraint(BoardProjectRecentVisit, fk(user_id, User))
Constraint(BoardProjectRecentVisit, fk(project_id, Project))
Constraint(BoardProjectRecentVisit, fk(board_id, Board))
Constraint(GroupLabel, fk(group_id, Group))
Constraint(NotificationSetting, fk(user_id, User))
Constraint(NotificationSetting, fk(source_id, NotificationSetting))
Constraint(NotificationSetting, fk(project_id, Project))
Constraint(Release, fk(project_id, Project))
Constraint(Release, fk(author_id, User))
Constraint(Release, fk(evidence_id, Evidence))
Constraint(PersonalSnippet, fk(author_id, User))
Constraint(PersonalSnippet, fk(project_id, Project))
Constraint(RepositoryLanguage, fk(project_id, Project))
Constraint(RepositoryLanguage, fk(programming_language_id, ProgrammingLanguage))
Constraint(Suggestion, fk(note_id, Note))
Constraint(Subscription, fk(user_id, User))
Constraint(Subscription, fk(project_id, Project))
Constraint(Subscription, fk(subscribable_id, Subscription))
Constraint(Deployment, fk(project_id, Project))
Constraint(Deployment, fk(environment_id, Environment))
Constraint(Deployment, fk(cluster_id, ClustersCluster))
Constraint(Deployment, fk(user_id, User))
Constraint(Deployment, fk(deployable_id, Deployment))
Constraint(ProjectImportData, fk(project_id, Project))
Constraint(ProjectDailyStatistic, fk(project_id, Project))
Constraint(MergeRequestMetrics, fk(merge_request_id, MergeRequest))
Constraint(MergeRequestMetrics, fk(pipeline_id, CiPipeline))
Constraint(MergeRequestMetrics, fk(latest_closed_by_id, User))
Constraint(MergeRequestMetrics, fk(merged_by_id, User))
Constraint(SpamLog, fk(user_id, User))
Constraint(ChatName, fk(service_id, Service))
Constraint(ChatName, fk(user_id, User))
Constraint(Upload, fk(model_id, Upload))
Constraint(DeployKey, fk(user_id, User))
Constraint(PagesDomainAcmeOrder, fk(pages_domain_id, PagesDomain))
Constraint(LabelLink, fk(target_id, LabelLink))
Constraint(LabelLink, fk(label_id, Label))
Constraint(GroupBadge, fk(group_id, Group))
Constraint(ProjectBadge, fk(project_id, Project))
Constraint(ContainerRepository, fk(project_id, Project))
Constraint(Event, fk(author_id, User))
Constraint(Event, fk(project_id, Project))
Constraint(Event, fk(group_id, Group))
Constraint(Event, fk(target_id, Event))
Constraint(Event, fk(push_event_payload_id, PushEventPayload))
Constraint(GroupGroupLink, fk(shared_group_id, Group))
Constraint(GroupGroupLink, fk(shared_with_group_id, Group))
Constraint(IssueAssignee, fk(issue_id, Issue))
Constraint(IssueAssignee, fk(assignee_id, User))
Constraint(ProjectImportState, fk(project_id, Project))
Constraint(Board, fk(group_id, Group))
Constraint(Board, fk(project_id, Project))
Constraint(AnalyticsCycleAnalyticsProjectStage, fk(project_id, Project))
Constraint(Service, fk(project_id, Project))
Constraint(Service, fk(service_hook_id, ServiceHook))
Constraint(User, fk(namespace_id, Namespace))
Constraint(User, fk(user_synced_attributes_metadata_id, User))
Constraint(User, fk(aws_role_id, AwsRole))
Constraint(User, fk(abuse_report_id, AbuseReport))
Constraint(User, fk(accepted_term_id, User))
Constraint(User, fk(status_id, UserStatus))
Constraint(User, fk(user_preference_id, UserPreference))
Constraint(LfsFileLock, fk(project_id, Project))
Constraint(LfsFileLock, fk(user_id, User))
Constraint(Timelog, fk(issue_id, Issue))
Constraint(Timelog, fk(merge_request_id, MergeRequest))
Constraint(Timelog, fk(user_id, User))
Constraint(AbuseReport, presence(reporter))
Constraint(AbuseReport, presence(user))
Constraint(AbuseReport, presence(message))
Constraint(AbuseReport, unique([user_id]))
Constraint(ApplicationSetting, presence(uuid))
Constraint(ApplicationSetting, presence(session_expire_delay))
Constraint(ApplicationSetting, presence(recaptcha_site_key))
Constraint(ApplicationSetting, presence(recaptcha_private_key))
Constraint(ApplicationSetting, presence(akismet_api_key))
Constraint(ApplicationSetting, presence(unique_ips_limit_per_user))
Constraint(ApplicationSetting, presence(unique_ips_limit_time_window))
Constraint(ApplicationSetting, presence(plantuml_url))
Constraint(ApplicationSetting, presence(snowplow_collector_hostname))
Constraint(ApplicationSetting, presence(pendo_url))
Constraint(ApplicationSetting, presence(max_attachment_size))
Constraint(ApplicationSetting, presence(max_artifacts_size))
Constraint(ApplicationSetting, presence(default_artifacts_expire_in))
Constraint(ApplicationSetting, presence(container_registry_token_expire_delay))
Constraint(ApplicationSetting, presence(repository_storages))
Constraint(ApplicationSetting, presence(housekeeping_incremental_repack_period))
Constraint(ApplicationSetting, presence(housekeeping_full_repack_period))
Constraint(ApplicationSetting, presence(housekeeping_gc_period))
Constraint(ApplicationSetting, presence(terminal_max_session_time))
